LG_Dortmund_8_O_93-14_Kart;freq;simple;manuel;comment
BGH NZKart 2014 31;1;bghnzkart201431;BGH NZKart 2014 31;
BGH VII ZR 1209;1;bghviizr1209;BGH VII ZR 1209;
BGH VII ZR 28694;1;bghviizr28694;BGH VII ZR 28694;
BGH XI ZR 4899;1;bghxizr4899;BGH XI ZR 4899;
BGHZ 190 145;1;bghz190145;BGHZ 190 145;
BGHZ 67 312 319;1;bghz67312319;BGHZ 67 312 319;
BGHZ 90 278;1;bghz90278;BGHZ 90 278;
KG Berlin 2 U 1003 Kart;1;kgberlin2u1003kart;KG BE 2 U 1003 Kart;
LG Berlin 16 12 2014 16 O 38413 Kart;1;lgberlin1612201416o38413kart;LG BE 16 12 2014 16 O 38413 Kart;
LG Berlin 16 O 38413 Kart;2;lgberlin16o38413kart;LG BE 16 O 38413 Kart;
LG Berlin 6 08 2013 16 O 19311 Kart;1;lgberlin608201316o19311kart;LG BE 6 08 2013 16 O 19311 Kart;
LG Dortmund 13 O 5502 Kart;1;lgdortmund13o5502kart;LG DO 13 O 5502 Kart;
LG Duesseldorf 14d O 414;1;lgduesseldorf14do414;LG DU 14d O 414;
LG Hannover 18 O 25914;2;lghannover18o25914;LG HA 18 O 25914;
LG Mannheim 04052012 7 O 43611;1;lgmannheim040520127o43611;LG MA 04052012 7 O 43611;
LG Mannheim 7 O 43611;1;lgmannheim7o43611;LG MA 7 O 43611;
LG Potsdam 2 O 2914;1;lgpotsdam2o2914;LG PO 2 O 2914;
NJW 2006 163;1;njw2006163;NJW 2006 163;
NZKart 2013 195;1;nzkart2013195;NZKart 2013 195;
NZKart 2014 366;1;nzkart2014366;NZKart 2014 366;
NZKart 2016 214;2;nzkart2016214;NZKart 2016 214;
NZKart 2016 422;1;nzkart2016422;NZKart 2016 422;
NZKart 2016 422 ff;1;nzkart2016422ff;NZKart 2016 422;ff delted
NZKart 2016 88;1;nzkart201688;NZKart 2016 88;
OLG Celle IBR 2012 506;1;olgcelleibr2012506;OLG CE IBR 2012 506;
OLG Karlsruhe 6 U 5112 Kart;2;olgkarlsruhe6u5112kart;OLG KA 6 U 5112 Kart;
OLG Muenchen U 500611 Kart;1;olgmuenchenu500611kart;OLG MU U 500611 Kart;
RG 01071889 RGZ 24 266;1;rg01071889rgz24266;RG 01071889 RGZ 24 266;
Roth Â 33c GWB Schadensabwaelzung III Â 33c AbsÂ 1 1 Die passingon defence Â 33c AbsÂ 1 SatzÂ 1 und 2 b Schadensminderung durch Schadensabwaelzung: Â 33c AbsÂ 1 SatzÂ 2 aa Allgemeines;1;roth33cgwbschadensabwaelzungiii33cabs11diepassingondefence33cabs1satz1und2bschadensminderungdurchschadensabwaelzung:33cabs1satz2aaallgemeines;Roth2018Commentary;
Roth Â 33c GWB Schadensabwaelzung III Â 33c AbsÂ 1Ã¢Â€Â¦ 1 Die passingon defence Â 33c AbsÂ 1 SaÃ¢Â€Â¦ b Schadensminderung durch SchadensabwaelzuÃ¢Â€Â¦ cc Versagte Vorteilsausgleichung;1;roth33cgwbschadensabwaelzungiii33cabs1Ã¢Â€Â¦1diepassingondefence33cabs1saÃ¢Â€Â¦bschadensminderungdurchschadensabwaelzuÃ¢Â€Â¦ccversagtevorteilsausgleichung;Roth2018Commentary;
